"Name","Title","Description","Version","m.Date","m.Time","Author","Citation"
"decompose_OSLcurve","Multi-exponential CW-OSL decomposition","Function for determing the signal component amplitudes of a multi-exponential decay curve if the signal component decay parameters are already given. Thus, this function decomposes CW-OSL curve with known components of unknown intensity.",NA,NA,NA,"Dirk Mittelstrass,  [email] <br /> <br /> Please cite the package the following way:<br /> <br /> Mittelstraß, D., Schmidt, C., Beyer, J., Heitmann, J. and Straessner, A.:<br /> Automated identification and separation of quartz CW-OSL signal components with R,  in preparation .<br />",NA
"fit_OSLcurve","Multi-exponential CW-OSL curve fitting","Fitting function for multi-exponential decaying CW-OSL measurements, based on the algorithm described by Bluszcz & Adamiec (2006).",NA,NA,NA,"Dirk Mittelstrass,  [email] <br /> <br /> Please cite the package the following way:<br /> <br /> Mittelstraß, D., Schmidt, C., Beyer, J., Heitmann, J. and Straessner, A.:<br /> Automated identification and separation of quartz CW-OSL signal components with R,  in preparation .<br />",NA
"optimise_OSLintervals","Find adequate integration intervals for CW-OSL decomposition","Function defines integration intervals for CW-OSL component separation with  decompose_OSLcurve . The iterative optimisation process aims for minimum cross-correlation between the signal components.",NA,NA,NA,"Dirk Mittelstrass,  [email] <br /> <br /> Please cite the package the following way:<br /> <br /> Mittelstraß, D., Schmidt, C., Beyer, J., Heitmann, J. and Straessner, A.:<br /> Automated identification and separation of quartz CW-OSL signal components with R,  in preparation .<br />",NA
"plot_OSLcurve","Advanced plot function for component resolved CW-OSL curves","Function for plotting CW-OSL curves and its signal components. It can handle data returned by  fit_OSLcurve  or  decompose_OSLcurve . Besides CW-OSL curves, pseudoLM-OSL and residual are plotted.",NA,NA,NA,"Dirk Mittelstrass,  [email] <br /> <br /> Please cite the package the following way:<br /> <br /> Mittelstraß, D., Schmidt, C., Beyer, J., Heitmann, J. and Straessner, A.:<br /> Automated identification and separation of quartz CW-OSL signal components with R,  in preparation .<br />",NA
"plot_PhotoCrosssections","Plot comparison of CW-OSL component photoionisation cross sections of different models","Function takes the  output.complex = TRUE  output of  fit_OSLcurve  and draws the photoionisation cross sections of different models in relation to each other. If a stimulation wavelength between 465 and 480 nm was chosen, the photoionisation cross sections are set into relation with literature values from Singarayer and Bailey (2003), Jain et al. (2003) and Durcan and Duller (2011).",NA,NA,NA,"Dirk Mittelstrass,  [email] <br /> <br /> Please cite the package the following way:<br /> <br /> Mittelstraß, D., Schmidt, C., Beyer, J., Heitmann, J. and Straessner, A.:<br /> Automated identification and separation of quartz CW-OSL signal components with R,  in preparation .<br />",NA
"RLum.OSL_correction","Check and correct CW-OSL curves in RLum.Analysis data sets","CW-OSL measurements are often affected by background signals or might be measured under inconsistent detection settings or have other issues. This function provides tools to test and solve some common problems.",NA,NA,NA,"Dirk Mittelstrass,  [email] <br /> <br /> Please cite the package the following way:<br /> <br /> Mittelstraß, D., Schmidt, C., Beyer, J., Heitmann, J. and Straessner, A.:<br /> Automated identification and separation of quartz CW-OSL signal components with R,  in preparation .<br />",NA
"RLum.OSL_decomposition","Separate CW-OSL components in RLum.Analysis data sets","Calculate the CW-OSL signal component intensites for each CW-OSL measurement under the requirement that the decay rates are already given. The signal decompositon process uses an analytical approach described in details in Mittelstrass (2019) and Mittelstrass et al. (2021). This function processes just  RLum.Analysis  data sets created within the  Luminescence-package  (Kreutzer et al. 2012).",NA,NA,NA,"Dirk Mittelstrass,  [email] <br /> <br /> Please cite the package the following way:<br /> <br /> Mittelstraß, D., Schmidt, C., Beyer, J., Heitmann, J. and Straessner, A.:<br /> Automated identification and separation of quartz CW-OSL signal components with R,  in preparation .<br />",NA
"RLum.OSL_global_fitting","Identify CW-OSL signal components in RLum.Analysis data sets","First, all CW-OSL records are combined to one global average CW-OSL curve, then the multi-exponential fitting approach of Bluszcz and Adamiec (2006) is applied. The function processes just  RLum.Analysis  data sets created within the  Luminescence-package  (Kreutzer et al. 2012).",NA,NA,NA,"Dirk Mittelstrass,  [email] <br /> <br /> Please cite the package the following way:<br /> <br /> Mittelstraß, D., Schmidt, C., Beyer, J., Heitmann, J. and Straessner, A.:<br /> Automated identification and separation of quartz CW-OSL signal components with R,  in preparation .<br />",NA
"simulate_OSLcomponents","Simulates signal component decay curves and whole CW-OSL curves","The function builds CW-OSL component decay curves or a whole CW-OSL curve from OSL component parameters. Therewith it supports  fit_OSLcurve ,  decompose_OSLcurve  and  plot_OSLcurve  by providing model and residual curves.",NA,NA,NA,"Dirk Mittelstrass,  [email] <br /> <br /> Please cite the package the following way:<br /> <br /> Mittelstraß, D., Schmidt, C., Beyer, J., Heitmann, J. and Straessner, A.:<br /> Automated identification and separation of quartz CW-OSL signal components with R,  in preparation .<br />",NA
"sum_OSLcurves","Combine RLum OSL records to one global average curve","The function adds up CW-OSL records saved in  RLum.Analysis  objects and calculates the arithmetic mean signal from all records for each channel. This is useful to create on global average curve with sufficient signal-to-noise ratio for OSL components identification with  fit_OSLcurve  or to create one signal background reference curve.",NA,NA,NA,"Dirk Mittelstrass,  [email] <br /> <br /> Please cite the package the following way:<br /> <br /> Mittelstraß, D., Schmidt, C., Beyer, J., Heitmann, J. and Straessner, A.:<br /> Automated identification and separation of quartz CW-OSL signal components with R,  in preparation .<br />",NA
